SleepDay,TotalSleepRecords,TotalMinutesAsleep,TotalTimeInBed
5/14/2021 12:00:00 AM,1,56,62
5/15/2021 12:00:00 AM,6,714,748
5/17/2021 12:00:00 AM,1,192,201
5/20/2021 12:00:00 AM,2,223,236
5/21/2021 12:00:00 AM,3,341,398
5/22/2021 12:00:00 AM,4,727,794
5/24/2021 12:00:00 AM,2,301,319
5/25/2021 12:00:00 AM,3,832,855
5/26/2021 12:00:00 AM,2,623,657
5/27/2021 12:00:00 AM,3,704,723
5/28/2021 12:00:00 AM,2,239,258
5/29/2021 12:00:00 AM,2,602,657
5/30/2021 12:00:00 AM,1,270,291
5/31/2021 12:00:00 AM,3,656,724
6/1/2021 12:00:00 AM,1,539,587
6/2/2021 12:00:00 AM,2,204,221
6/3/2021 12:00:00 AM,1,497,574
6/4/2021 12:00:00 AM,2,405,436
6/5/2021 12:00:00 AM,2,657,685
6/6/2021 12:00:00 AM,1,564,586
6/9/2021 12:00:00 AM,1,542,577
6/10/2021 12:00:00 AM,2,209,217
6/11/2021 12:00:00 AM,3,552,586
6/12/2021 12:00:00 AM,2,685,759
6/13/2021 12:00:00 AM,1,280,299
6/14/2021 12:00:00 AM,1,390,415
6/15/2021 12:00:00 AM,2,503,527
6/16/2021 12:00:00 AM,2,284,309
6/17/2021 12:00:00 AM,2,580,645
6/18/2021 12:00:00 AM,2,626,660
6/19/2021 12:00:00 AM,1,152,163
6/20/2021 12:00:00 AM,3,458,498
6/21/2021 12:00:00 AM,1,537,562
6/22/2021 12:00:00 AM,2,454,503
6/23/2021 12:00:00 AM,1,143,154
6/24/2021 12:00:00 AM,1,528,571
6/25/2021 12:00:00 AM,1,275,278
6/26/2021 12:00:00 AM,1,619,698
6/27/2021 12:00:00 AM,1,534,580
6/28/2021 12:00:00 AM,2,455,508
6/29/2021 12:00:00 AM,2,712,777
6/30/2021 12:00:00 AM,1,521,530
7/1/2021 12:00:00 AM,1,233,262
7/2/2021 12:00:00 AM,1,83,90
7/3/2021 12:00:00 AM,1,585,635
7/4/2021 12:00:00 AM,1,524,563
7/5/2021 12:00:00 AM,2,236,250
7/6/2021 12:00:00 AM,1,540,583
7/7/2021 12:00:00 AM,2,508,528
7/8/2021 12:00:00 AM,1,564,594
7/9/2021 12:00:00 AM,1,523,533
7/10/2021 12:00:00 AM,1,441,474
7/11/2021 12:00:00 AM,1,77,87
7/12/2021 12:00:00 AM,1,523,562
7/13/2021 12:00:00 AM,1,455,517
7/14/2021 12:00:00 AM,1,480,481
7/15/2021 12:00:00 AM,1,283,293
7/16/2021 12:00:00 AM,2,682,736
7/17/2021 12:00:00 AM,1,525,586
7/18/2021 12:00:00 AM,2,473,514
7/19/2021 12:00:00 AM,1,612,674
7/20/2021 12:00:00 AM,1,545,561
7/21/2021 12:00:00 AM,2,211,219
7/24/2021 12:00:00 AM,1,576,618
7/25/2021 12:00:00 AM,1,521,549
7/26/2021 12:00:00 AM,1,443,492
7/27/2021 12:00:00 AM,1,453,466
7/28/2021 12:00:00 AM,1,387,392
7/29/2021 12:00:00 AM,1,502,557
7/30/2021 12:00:00 AM,1,438,452
8/1/2021 12:00:00 AM,2,257,258
8/2/2021 12:00:00 AM,1,507,542
8/3/2021 12:00:00 AM,1,487,523
8/4/2021 12:00:00 AM,1,516,569
8/5/2021 12:00:00 AM,2,305,307
8/6/2021 12:00:00 AM,1,524,554
8/7/2021 12:00:00 AM,1,157,181
8/8/2021 12:00:00 AM,2,589,626
8/9/2021 12:00:00 AM,1,490,526
8/10/2021 12:00:00 AM,1,419,424
8/11/2021 12:00:00 AM,1,239,252
8/12/2021 12:00:00 AM,2,605,648
8/13/2021 12:00:00 AM,1,560,594
8/14/2021 12:00:00 AM,1,415,458
8/15/2021 12:00:00 AM,2,494,507
8/16/2021 12:00:00 AM,2,477,489
8/17/2021 12:00:00 AM,1,377,403
8/18/2021 12:00:00 AM,1,130,130
8/19/2021 12:00:00 AM,1,538,583
8/20/2021 12:00:00 AM,2,392,411
8/26/2021 12:00:00 AM,1,480,480
8/27/2021 12:00:00 AM,1,519,548
8/29/2021 12:00:00 AM,2,413,428
8/30/2021 12:00:00 AM,1,545,579
8/31/2021 12:00:00 AM,2,420,452
9/1/2021 12:00:00 AM,1,534,559
9/2/2021 12:00:00 AM,1,536,591
9/3/2021 12:00:00 AM,1,592,604
9/4/2021 12:00:00 AM,1,573,578
9/5/2021 12:00:00 AM,1,546,577
9/7/2021 12:00:00 AM,2,587,596
9/8/2021 12:00:00 AM,1,483,488
9/9/2021 12:00:00 AM,2,390,405
9/10/2021 12:00:00 AM,1,513,540
9/11/2021 12:00:00 AM,2,503,511
9/12/2021 12:00:00 AM,2,339,362
9/13/2021 12:00:00 AM,1,546,587
9/14/2021 12:00:00 AM,1,596,650
9/15/2021 12:00:00 AM,2,233,255
9/16/2021 12:00:00 AM,1,521,558
9/17/2021 12:00:00 AM,1,510,552
9/18/2021 12:00:00 AM,1,347,367
9/19/2021 12:00:00 AM,1,535,540
9/20/2021 12:00:00 AM,1,518,520
9/21/2021 12:00:00 AM,1,166,191
9/22/2021 12:00:00 AM,1,547,567
9/23/2021 12:00:00 AM,1,402,429
9/24/2021 12:00:00 AM,1,327,360
9/25/2021 12:00:00 AM,1,540,567
9/26/2021 12:00:00 AM,1,553,591
9/27/2021 12:00:00 AM,2,375,416
9/28/2021 12:00:00 AM,1,575,631
9/29/2021 12:00:00 AM,1,530,588
9/30/2021 12:00:00 AM,1,460,523
10/1/2021 12:00:00 AM,1,521,550
10/2/2021 12:00:00 AM,1,432,432
10/3/2021 12:00:00 AM,2,341,382
10/4/2021 12:00:00 AM,1,491,509
10/5/2021 12:00:00 AM,1,440,445
10/6/2021 12:00:00 AM,1,261,275
10/7/2021 12:00:00 AM,1,455,489
7/8/2022 12:00:00 AM,1,387,402
7/9/2022 12:00:00 AM,1,217,218
7/10/2022 12:00:00 AM,2,308,309
7/11/2022 12:00:00 AM,1,176,176
7/12/2022 12:00:00 AM,1,331,374
7/13/2022 12:00:00 AM,2,355,360
7/14/2022 12:00:00 AM,1,400,419
7/15/2022 12:00:00 AM,1,270,284
7/16/2022 12:00:00 AM,2,419,451
7/17/2022 12:00:00 AM,1,524,561
7/18/2022 12:00:00 AM,1,257,289
1/5/2023 12:00:00 AM,1,610,647
1/6/2023 12:00:00 AM,2,395,446
1/7/2023 12:00:00 AM,2,627,679
1/8/2023 12:00:00 AM,1,305,328
1/9/2023 12:00:00 AM,1,426,487
1/10/2023 12:00:00 AM,1,539,582
1/11/2023 12:00:00 AM,1,442,492
1/12/2023 12:00:00 AM,1,478,542
1/13/2023 12:00:00 AM,2,161,174
1/14/2023 12:00:00 AM,1,499,544
1/15/2023 12:00:00 AM,1,468,503
1/16/2023 12:00:00 AM,1,441,480
1/17/2023 12:00:00 AM,1,309,337
1/18/2023 12:00:00 AM,1,280,281
1/19/2023 12:00:00 AM,1,269,272
1/20/2023 12:00:00 AM,1,463,521
1/21/2023 12:00:00 AM,2,499,563
1/22/2023 12:00:00 AM,2,569,608
1/23/2023 12:00:00 AM,1,549,590
1/24/2023 12:00:00 AM,1,535,558
1/25/2023 12:00:00 AM,1,524,582
1/26/2023 12:00:00 AM,1,460,479
1/27/2023 12:00:00 AM,1,545,591
1/28/2023 12:00:00 AM,2,463,508
1/29/2023 12:00:00 AM,1,523,577
1/30/2023 12:00:00 AM,2,408,430
1/31/2023 12:00:00 AM,2,541,575
2/1/2023 12:00:00 AM,1,514,541
2/2/2023 12:00:00 AM,1,538,582
2/3/2023 12:00:00 AM,1,471,509
2/4/2023 12:00:00 AM,2,567,599
2/5/2023 12:00:00 AM,1,335,365
2/6/2023 12:00:00 AM,1,195,204
2/23/2023 12:00:00 AM,1,120,134
2/24/2023 12:00:00 AM,1,489,569
2/25/2023 12:00:00 AM,1,497,538
2/26/2023 12:00:00 AM,2,610,693
2/27/2023 12:00:00 AM,1,410,435
2/28/2023 12:00:00 AM,1,487,531
3/1/2023 12:00:00 AM,1,470,505
3/2/2023 12:00:00 AM,1,414,437
3/3/2023 12:00:00 AM,1,521,572
3/4/2023 12:00:00 AM,1,512,542
3/5/2023 12:00:00 AM,1,514,568
3/6/2023 12:00:00 AM,1,413,448
3/7/2023 12:00:00 AM,1,520,571
3/8/2023 12:00:00 AM,1,492,514
3/9/2023 12:00:00 AM,2,518,550
3/10/2023 12:00:00 AM,1,450,470
3/11/2023 12:00:00 AM,1,472,527
3/12/2023 12:00:00 AM,1,655,708
3/13/2023 12:00:00 AM,2,451,484
3/14/2023 12:00:00 AM,2,506,544
3/15/2023 12:00:00 AM,1,603,658
3/16/2023 12:00:00 AM,1,520,576
3/17/2023 12:00:00 AM,1,487,540
3/18/2023 12:00:00 AM,1,523,568
3/19/2023 12:00:00 AM,1,420,441
3/20/2023 12:00:00 AM,2,394,414
3/21/2023 12:00:00 AM,2,484,524
3/22/2023 12:00:00 AM,1,514,552
3/23/2023 12:00:00 AM,1,455,493
3/24/2023 12:00:00 AM,1,539,586
3/25/2023 12:00:00 AM,1,462,508
3/26/2023 12:00:00 AM,1,560,619
3/27/2023 12:00:00 AM,1,453,488
3/28/2023 12:00:00 AM,1,533,581
3/29/2023 12:00:00 AM,1,499,525
3/30/2023 12:00:00 AM,1,540,572
3/31/2023 12:00:00 AM,2,633,671
4/1/2023 12:00:00 AM,1,502,574
4/2/2023 12:00:00 AM,1,516,576
4/3/2023 12:00:00 AM,1,568,624
4/4/2023 12:00:00 AM,2,572,610
4/6/2023 12:00:00 AM,1,561,600
4/7/2023 12:00:00 AM,2,429,454
4/8/2023 12:00:00 AM,1,460,509
4/9/2023 12:00:00 AM,1,413,443
4/10/2023 12:00:00 AM,1,562,608
4/12/2023 12:00:00 AM,1,455,504
4/13/2023 12:00:00 AM,1,509,555
4/14/2023 12:00:00 AM,1,502,546
4/15/2023 12:00:00 AM,1,498,540
4/16/2023 12:00:00 AM,1,441,482
4/17/2023 12:00:00 AM,1,426,445
4/18/2023 12:00:00 AM,3,571,604
4/19/2023 12:00:00 AM,1,501,535
4/20/2023 12:00:00 AM,1,483,533
4/21/2023 12:00:00 AM,1,489,542
4/22/2023 12:00:00 AM,1,500,550
4/23/2023 12:00:00 AM,1,357,384
4/24/2023 12:00:00 AM,1,554,581
4/25/2023 12:00:00 AM,1,464,514
4/26/2023 12:00:00 AM,1,470,498
4/27/2023 12:00:00 AM,1,522,574
4/28/2023 12:00:00 AM,1,304,312
4/30/2023 12:00:00 AM,1,632,690
5/1/2023 12:00:00 AM,1,465,531
5/2/2023 12:00:00 AM,1,464,494
5/3/2023 12:00:00 AM,1,548,603
5/4/2023 12:00:00 AM,1,497,523
5/5/2023 12:00:00 AM,1,429,449
5/6/2023 12:00:00 AM,1,552,596
5/7/2023 12:00:00 AM,1,547,579
5/8/2023 12:00:00 AM,2,450,481
5/9/2023 12:00:00 AM,1,466,535
5/10/2023 12:00:00 AM,2,343,356
5/11/2023 12:00:00 AM,1,549,586
5/12/2023 12:00:00 AM,1,284,301
5/13/2023 12:00:00 AM,1,541,593
5/14/2023 12:00:00 AM,1,241,265
5/25/2023 12:00:00 AM,2,425,462
5/26/2023 12:00:00 AM,1,548,593
5/27/2023 12:00:00 AM,1,459,485
5/28/2023 12:00:00 AM,1,534,568
5/29/2023 12:00:00 AM,2,538,582
5/30/2023 12:00:00 AM,1,457,493
